    "axios": "^1.4.0",
    "body-parser": "^1.20.1",
    "cors": "^2.8.5",
    "express": "^4.18.2",
    "fs": "^0.0.1-security",
    "fund": "^1.0.0",
    "moment": "^2.29.4"
    "@heroicons/react": "^1.0.5",
    "@testing-library/jest-dom": "^5.14.1",
    "@testing-library/react": "^12.0.0",
    "@testing-library/user-event": "^13.2.1",
    "autoprefixer": "^10.4.2",
    "postcss": "^8.4.7",
    "lucide-react": "^0.344.0",
    "react": "^17.0.2",
    "react-dom": "^17.0.2",
    "react-icons": "^4.3.1",
    "react-scripts": "5.0.0",
    "react-scroll": "^1.8.5",
    "tailwindcss": "^3.0.23",
    "web-vitals": "^2.1.0"
    "@testing-library/user-event": "^13.5.0",
